Altium Designer Pick and Place Locations
C:\Users\emore\OneDrive\Academic Files\Weld Lab\Altium Projects\InterlockSystem\RTD Measurement\Project Outputs for RTDMeasurement\Folder Structure\Pick Place\Pick Place for RTD_12POS_WPSv3.txt

========================================================================================================================
File Design Information:

Date:       03/05/20
Time:       02:40
Revision:   861b1a0c8e93501d6cd09ef9695d13f5f92dc8b1
Variant:    No variations
Units used: mil

Designator Comment             Layer       Footprint               Center-X(mil) Center-Y(mil) Rotation Description                                                                                                                           
R6G        15.8k               TopLayer    RES_0805/2012           4171.260      1393.701      180      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R6F        15.8k               TopLayer    RES_0805/2012           559.055       751.968       360      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R6E        15.8k               TopLayer    RES_0805/2012           559.055       1440.945      360      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R6D        15.8k               TopLayer    RES_0805/2012           559.055       2129.921      360      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R6C        15.8k               TopLayer    RES_0805/2012           559.055       2818.898      360      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R6B        15.8k               TopLayer    RES_0805/2012           559.055       3498.032      360      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R6A        15.8k               TopLayer    RES_0805/2012           559.055       4157.480      360      "RES SMD 15.8K OHM 1% 1/8W 0805"                                                                                                      
R5F        10.2k               TopLayer    RES_0805/2012           842.519       1381.890      360      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5K        10.2k               TopLayer    RES_0805/2012           3875.197      3646.692      180      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5E        10.2k               TopLayer    RES_0805/2012           842.519       2036.024      360      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5I        10.2k               TopLayer    RES_0805/2012           3875.197      2268.816      180      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5D        10.2k               TopLayer    RES_0805/2012           842.519       2690.158      360      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5C        10.2k               TopLayer    RES_0805/2012           846.457       3346.457      360      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5B        10.2k               TopLayer    RES_0805/2012           842.519       3998.425      360      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5A        10.2k               TopLayer    RES_0805/2012           842.519       4652.559      360      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R5G        10.2k               TopLayer    RES_0805/2012           3875.197      890.940       180      "RES SMD 10.2K OHM 0.1% 1/8W 0805"                                                                                                    
R4F        107                 TopLayer    RES_0805/2012           856.299       1259.842      270      "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4K        107                 TopLayer    RES_0805/2012           3847.638      3784.487      90       "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4E        107                 TopLayer    RES_0805/2012           856.299       1913.976      270      "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4I        107                 TopLayer    RES_0805/2012           3847.638      2406.611      90       "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4D        107                 TopLayer    RES_0805/2012           856.299       2568.110      270      "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4C        107                 TopLayer    RES_0805/2012           856.299       3222.244      270      "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4B        107                 TopLayer    RES_0805/2012           856.299       3876.378      270      "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4A        107                 TopLayer    RES_0805/2012           856.299       4530.511      270      "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R4G        107                 TopLayer    RES_0805/2012           3847.638      1028.735      90       "RES SMD 107 OHM 0.1% 1/8W 0805"                                                                                                      
R3F        118                 TopLayer    RES_0805/2012           859.252       1082.678      90       "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3K        118                 TopLayer    RES_0805/2012           3855.512      3941.968      270      "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3E        118                 TopLayer    RES_0805/2012           859.252       1736.811      90       "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3I        118                 TopLayer    RES_0805/2012           3855.512      2564.091      270      "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3D        118                 TopLayer    RES_0805/2012           859.252       2390.945      90       "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3C        118                 TopLayer    RES_0805/2012           859.252       3045.079      90       "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3B        118                 TopLayer    RES_0805/2012           859.252       3699.213      90       "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3A        118                 TopLayer    RES_0805/2012           859.252       4353.346      90       "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R3G        118                 TopLayer    RES_0805/2012           3855.512      1186.216      270      "RES SMD 118 OHM 0.1% 1/8W 0805"                                                                                                      
R2F        4.99k               TopLayer    RES_0805/2012           989.173       1043.307      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2K        4.99k               TopLayer    RES_0805/2012           3725.591      3981.338      180      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2E        4.99k               TopLayer    RES_0805/2012           989.173       1697.441      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2I        4.99k               TopLayer    RES_0805/2012           3725.591      2603.462      180      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2D        4.99k               TopLayer    RES_0805/2012           989.173       2351.575      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2C        4.99k               TopLayer    RES_0805/2012           989.173       3005.709      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2B        4.99k               TopLayer    RES_0805/2012           989.173       3659.843      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2A        4.99k               TopLayer    RES_0805/2012           989.173       4313.976      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R2G        4.99k               TopLayer    RES_0805/2012           3725.591      1225.586      180      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1F        4.99k               TopLayer    RES_0805/2012           1000.984      1377.953      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1K        4.99k               TopLayer    RES_0805/2012           3713.780      3646.692      180      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1E        4.99k               TopLayer    RES_0805/2012           1000.984      2032.087      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1I        4.99k               TopLayer    RES_0805/2012           3713.780      2268.816      180      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1D        4.99k               TopLayer    RES_0805/2012           1000.984      2686.221      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1C        4.99k               TopLayer    RES_0805/2012           1000.984      3340.354      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1B        4.99k               TopLayer    RES_0805/2012           1000.984      3994.488      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1A        4.99k               TopLayer    RES_0805/2012           1000.984      4648.622      360      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
R1G        4.99k               TopLayer    RES_0805/2012           3713.780      890.940       180      "RES SMD 4.99K OHM 0.1% 1/8W 0805"                                                                                                    
POW_1      691321100003        TopLayer    691321100003            2421.260      602.362       180      "Serie 3211 - 3.50mm Vertical PCB Header WR-TBL, 3 pin"                                                                               
ON/OFF_+5  CL-SB-12B-01T       TopLayer    SW_CL-SB-12B-01         1041.101      800.898       180      "SWITCH SLIDE SPDT 200MA 12V"                                                                                                         
ON/OFF1    CL-SB-12B-01T       TopLayer    SW_CL-SB-12B-01         2915.638      785.196       270      "SWITCH SLIDE SPDT 200MA 12V"                                                                                                         
L3         VLCF4024T-100MR90-2 TopLayer    TDK_VLCF4024-2          2775.591      4165.354      180      "FIXED IND 10UH 900MA 136 MOHM"                                                                                                       
L2         VLCF4024T-4R7N1R4-2 BottomLayer TDK_VLCF4024-2          3433.071      4185.039      270      "FIXED IND 4.7UH 1.43A 87 MOHM"                                                                                                       
L1         3.3uH               BottomLayer WURTH_WE-HCI_7050       3090.551      905.512       90       "FIXED IND 3.3UH 9A 9 MOHM SMD"                                                                                                       
J5         PJ-063AH            TopLayer    CUI-PJ-063AH_V          4507.874      629.921       360      "Through Hole Right Angle DC Power Jack, 8 A, 2 mm Center Pin, 2 Position, -25 to 85 degC, RoHS, Bulk"                                
J3         0022272081          TopLayer    MOLEX_KK_0022272081     4261.024      157.480       360      "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
J2         0022272081          TopLayer    MOLEX_KK_0022272081     678.346       157.480       360      "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
J1L        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    4555.315      4513.779      180      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1K        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    4557.087      3828.740      180      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1J        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    4557.087      3159.448      180      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1I        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    4557.087      2490.157      180      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1H        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    4557.087      1820.866      180      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1G        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    4551.181      1212.598      180      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1F        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    248.032       1078.740      360      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1E        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    248.032       1767.717      360      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1D        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    248.032       2456.693      360      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1C        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    248.032       3145.669      360      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1B        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    248.032       3822.835      360      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
J1A        SJ-3506-SMT-TR      TopLayer    CUI-SJ-3506-SMT-TR_V    251.969       4484.252      360      "Female Mid Mount Audio Jack, 6 Position, Height 2.55 mm, Tail Length 2 mm, -25 to 85 degC, RoHS, Tape and Reel"                      
IC5        TPS563201DDCT       BottomLayer TI_SOT-23-6_DDC         3464.567      688.976       270      "IC REG BUCK ADJ 3A SYNC"                                                                                                             
IC4        BSS138WH6327XTSA1   TopLayer    INFINEON_SOT-323-3      2311.024      834.646       0        "MOSFET N-CH 60V 280MA SOT-323"                                                                                                       
IC3C       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    2874.016      3708.661      180      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC3B       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    1082.677      2244.095      360      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC3A       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    2997.638      1711.024      180      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC2C       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    1612.402      2814.961      90       "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC2B       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    1062.992      1751.968      360      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC2A       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    2907.087      2289.764      180      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC1C       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    1862.205      3482.087      360      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC1B       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    1062.992      1299.213      360      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
IC1A       SI8640BD-B-IS       BottomLayer SI_LABS_SOIC-16_WIDE    2946.457      2972.638      180      "DGTL ISO 5KV 4CH GEN PURP 16SOIC"                                                                                                    
D1         LED2                TopLayer    3.2X1.6X1.1             2401.575      1000.000      90       "Typical RED, GREEN, YELLOW, AMBER GaAs LED"                                                                                          
CF2C       0022272081          TopLayer    MOLEX_KK_0022272081     2539.370      3802.756      90       "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
CF2B       0022272081          TopLayer    MOLEX_KK_0022272081     2244.095      2515.354      270      "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
CF2A       0022272081          TopLayer    MOLEX_KK_0022272081     2539.370      1623.228      90       "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
CF1C       0022272081          TopLayer    MOLEX_KK_0022272081     2244.095      3668.110      270      "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
CF1B       0022272081          TopLayer    MOLEX_KK_0022272081     2244.095      1623.228      270      "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
CF1A       0022272081          TopLayer    MOLEX_KK_0022272081     2539.370      2515.354      90       "CONN HEADER 8POS .100 VERT TIN"                                                                                                      
C44        4.7uF               BottomLayer CAP_1206/3216_-_1.8MM   3468.504      4374.016      180      "CAP CER 4.7UF 10V X7R 1206"                                                                                                          
C43        2.2uF               BottomLayer CAP_1206/3216           2629.921      4314.961      180      "CAP CER 2.2UF 100V X7R 1206"                                                                                                         
C42        22uF                BottomLayer CAP_1206/3216           3364.173      1027.559      180      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C41        22uF                BottomLayer CAP_1206/3216           3366.142      925.197       180      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C40        0.1uF               BottomLayer CAP_0805/2012           3673.228      629.921       90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C39        10uF                BottomLayer CAP_1206/3216           3574.803      807.087       270      "CAP CER 10UF 25V X7R 1206"                                                                                                           
C38        10uF                BottomLayer CAP_1206/3216           3673.228      803.150       270      "CAP CER 10UF 25V X7R 1206"                                                                                                           
C37        0.1uF               BottomLayer CAP_0805/2012           3318.898      610.236       180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C36        22uF                BottomLayer CAP_1206/3216           1500.000      3724.409      270      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C35        22uF                BottomLayer CAP_1206/3216           1598.425      3787.401      270      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C34        22uF                BottomLayer CAP_1206/3216           1405.512      3724.409      270      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C33        22uF                BottomLayer CAP_1206/3216           1464.567      3551.181      180      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C32        2.2uF               BottomLayer CAP_1206/3216           1216.535      3311.024      180      "CAP CER 2.2UF 100V X7R 1206"                                                                                                         
C31        4.7uF               BottomLayer CAP_1206/3216_-_1.0MM   803.150       3318.898      180      "CAP CER 4.7UF 50V X5R 1206"                                                                                                          
C30        4.7uF               BottomLayer CAP_1206/3216_-_1.0MM   803.150       3204.724      180      "CAP CER 4.7UF 50V X5R 1206"                                                                                                          
C20C       0.1uF               BottomLayer CAP_0805/2012           2704.724      4070.866      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C20B       0.1uF               BottomLayer CAP_0805/2012           1284.449      1048.228      360      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C20A       0.1uF               BottomLayer CAP_0805/2012           2688.976      3251.968      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C19B       0.1uF               BottomLayer CAP_0805/2012           748.032       1082.677      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C19A       0.1uF               BottomLayer CAP_0805/2012           3271.654      1909.449      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C18C       0.1uF               BottomLayer CAP_0805/2012           1908.465      2970.472      360      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C18B       0.1uF               BottomLayer CAP_0805/2012           1358.268      1523.622      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C18A       0.1uF               BottomLayer CAP_0805/2012           2736.220      2559.055      360      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C17C       0.1uF               TopLayer    CAP_0805/2012           1843.504      2967.520      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C17B       0.1uF               BottomLayer CAP_0805/2012           728.346       2098.425      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C17A       0.1uF               BottomLayer CAP_0805/2012           3241.732      2447.244      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C16C       0.1uF               BottomLayer CAP_0805/2012           2086.614      3196.850      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C16B       0.1uF               BottomLayer CAP_0805/2012           1397.638      2409.449      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C15C       0.1uF               BottomLayer CAP_0805/2012           1574.803      3267.716      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C15B       0.1uF               BottomLayer CAP_0805/2012           748.032       1606.299      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C15A       0.1uF               BottomLayer CAP_0805/2012           3076.378      3250.394      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C14        0.022uF             BottomLayer CAP_0805/2012           3606.299      952.756       360      "CAP CER 0.022UF 100V X7R 0805"                                                                                                       
C13        22uF                BottomLayer CAP_1206/3216           3913.386      1673.228      270      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C12        22uF                BottomLayer CAP_1206/3216           4090.551      1511.811      270      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C11        22uF                BottomLayer CAP_1206/3216           3393.701      1700.787      360      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C10        22uF                BottomLayer CAP_1206/3216           3393.701      1598.425      360      "CAP CER 22UF 25V X5R 1206"                                                                                                           
C9         4.7uF               BottomLayer CAP_1206/3216_-_1.0MM   3818.898      1007.874      360      "CAP CER 4.7UF 50V X5R 1206"                                                                                                          
C8         4.7uF               BottomLayer CAP_1206/3216_-_1.0MM   4007.874      1133.858      90       "CAP CER 4.7UF 50V X5R 1206"                                                                                                          
C7         22uF                BottomLayer CAP_AL_TH_D8_L3.5_H11.5 3950.787      673.228       180      "CAP ALUM 22UF 20% 100V RADIAL"                                                                                                       
C6F        0.1uF               TopLayer    CAP_0805/2012           1574.803      1446.850      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6K        0.1uF               TopLayer    CAP_0805/2012           3236.220      3822.835      360      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6E        0.1uF               TopLayer    CAP_0805/2012           1584.646      2037.402      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6I        0.1uF               TopLayer    CAP_0805/2012           3329.134      2519.055      360      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6D        0.1uF               TopLayer    CAP_0805/2012           1574.803      2667.323      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6C        0.1uF               TopLayer    CAP_0805/2012           1574.803      3277.559      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6B        0.1uF               TopLayer    CAP_0805/2012           1574.803      3887.795      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6A        0.1uF               TopLayer    CAP_0805/2012           1574.803      4498.031      180      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C6G        0.1uF               TopLayer    CAP_0805/2012           3329.134      1220.473      360      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C5C        1uF                 BottomLayer CAP_0805/2012           1444.882      4562.992      360      "CAP CER 1UF 25V X7R 0805"                                                                                                            
C5B        1uF                 TopLayer    CAP_0805/2012           3011.811      1543.307      0        "CAP CER 1UF 25V X7R 0805"                                                                                                            
C5A        1uF                 BottomLayer CAP_0805/2012           1019.685      2783.465      180      "CAP CER 1UF 25V X7R 0805"                                                                                                            
C4C        1uF                 BottomLayer CAP_0805/2012           1618.110      4527.559      270      "CAP CER 1UF 25V X7R 0805"                                                                                                            
C4B        1uF                 TopLayer    CAP_0805/2012           3137.795      1590.551      90       "CAP CER 1UF 25V X7R 0805"                                                                                                            
C4A        1uF                 BottomLayer CAP_0805/2012           846.457       2818.898      90       "CAP CER 1UF 25V X7R 0805"                                                                                                            
C3C        1uF                 BottomLayer CAP_0805/2012           1240.158      4472.441      270      "CAP CER 1UF 25V X7R 0805"                                                                                                            
C3B        1uF                 TopLayer    CAP_0805/2012           2748.032      1614.173      90       "CAP CER 1UF 25V X7R 0805"                                                                                                            
C3A        1uF                 BottomLayer CAP_0805/2012           1224.409      2874.016      90       "CAP CER 1UF 25V X7R 0805"                                                                                                            
C2F        0.1uF               TopLayer    CAP_0805/2012           1241.141      1204.725      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2K        0.1uF               TopLayer    CAP_0805/2012           3606.299      4015.748      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2E        0.1uF               TopLayer    CAP_0805/2012           1241.141      1858.859      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2I        0.1uF               TopLayer    CAP_0805/2012           3481.496      2508.973      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2D        0.1uF               TopLayer    CAP_0805/2012           1241.141      2512.992      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2C        0.1uF               TopLayer    CAP_0805/2012           1241.141      3167.126      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2B        0.1uF               TopLayer    CAP_0805/2012           1241.141      3821.260      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2A        0.1uF               TopLayer    CAP_0805/2012           1241.141      4475.394      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C2G        0.1uF               TopLayer    CAP_0805/2012           3481.496      1131.097      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1F        0.1uF               TopLayer    CAP_0805/2012           1130.905      1334.646      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1K        0.1uF               TopLayer    CAP_0805/2012           3583.858      3689.999      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1E        0.1uF               TopLayer    CAP_0805/2012           1130.905      1988.780      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1I        0.1uF               TopLayer    CAP_0805/2012           3583.858      2312.123      270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1D        0.1uF               TopLayer    CAP_0805/2012           1130.905      2642.914      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1C        0.1uF               TopLayer    CAP_0805/2012           1130.905      3297.047      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1B        0.1uF               TopLayer    CAP_0805/2012           1130.905      3951.181      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1A        0.1uF               TopLayer    CAP_0805/2012           1130.905      4605.315      90       "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
C1G        0.1uF               TopLayer    CAP_0805/2012           3583.858      934.247       270      "CAP CER 0.1UF 25V X7R 0805"                                                                                                          
A1         NXJ1S0505MC-R7      BottomLayer MURATA_NXJ1             3043.701      4275.591      180      "DC/DC SM 1W 5V-5V SINGLE 4.2KV"                                                                                                      
